Obs[0][0]=0.50;Obs[1][0]=0.50;Obs[2][0]=1.00;
Obs[0][1936]=19.50;Obs[1][1936]=36.50;Obs[2][1936]=0.00;
Obs[0][1937]=19.50;Obs[1][1937]=37.50;Obs[2][1937]=0.00;
Obs[0][1938]=19.50;Obs[1][1938]=38.50;Obs[2][1938]=0.00;
Obs[0][1939]=19.50;Obs[1][1939]=39.50;Obs[2][1939]=0.00;
Obs[0][1940]=19.50;Obs[1][1940]=40.50;Obs[2][1940]=0.00;
Obs[0][1941]=19.50;Obs[1][1941]=41.50;Obs[2][1941]=0.00;
Obs[0][1942]=19.50;Obs[1][1942]=42.50;Obs[2][1942]=0.00;
Obs[0][1943]=19.50;Obs[1][1943]=43.50;Obs[2][1943]=0.00;
Obs[0][1944]=19.50;Obs[1][1944]=44.50;Obs[2][1944]=0.00;
Obs[0][1945]=19.50;Obs[1][1945]=45.50;Obs[2][1945]=0.00;
Obs[0][1946]=19.50;Obs[1][1946]=46.50;Obs[2][1946]=0.00;
Obs[0][1947]=19.50;Obs[1][1947]=47.50;Obs[2][1947]=0.00;
Obs[0][1948]=19.50;Obs[1][1948]=48.50;Obs[2][1948]=0.00;
Obs[0][1949]=19.50;Obs[1][1949]=49.50;Obs[2][1949]=0.00;
Obs[0][1950]=19.50;Obs[1][1950]=50.50;Obs[2][1950]=1.00;
Obs[0][1951]=19.50;Obs[1][1951]=51.50;Obs[2][1951]=0.00;
Obs[0][1952]=19.50;Obs[1][1952]=52.50;Obs[2][1952]=0.00;
Obs[0][1953]=19.50;Obs[1][1953]=53.50;Obs[2][1953]=0.00;
Obs[0][1954]=19.50;Obs[1][1954]=54.50;Obs[2][1954]=0.00;
Obs[0][1955]=19.50;Obs[1][1955]=55.50;Obs[2][1955]=0.00;
Obs[0][1956]=19.50;Obs[1][1956]=56.50;Obs[2][1956]=0.00;
Obs[0][1957]=19.50;Obs[1][1957]=57.50;Obs[2][1957]=0.00;
Obs[0][1958]=19.50;Obs[1][1958]=58.50;Obs[2][1958]=0.00;
Obs[0][1959]=19.50;Obs[1][1959]=59.50;Obs[2][1959]=0.00;
Obs[0][1960]=19.50;Obs[1][1960]=60.50;Obs[2][1960]=0.00;
Obs[0][1961]=19.50;Obs[1][1961]=61.50;Obs[2][1961]=0.00;
Obs[0][1962]=19.50;Obs[1][1962]=62.50;Obs[2][1962]=0.00;
Obs[0][1963]=19.50;Obs[1][1963]=63.50;Obs[2][1963]=0.00;
Obs[0][1964]=19.50;Obs[1][1964]=64.50;Obs[2][1964]=0.00;
Obs[0][1965]=19.50;Obs[1][1965]=65.50;Obs[2][1965]=0.00;
Obs[0][1966]=19.50;Obs[1][1966]=66.50;Obs[2][1966]=0.00;
Obs[0][1967]=19.50;Obs[1][1967]=67.50;Obs[2][1967]=0.00;
Obs[0][1968]=19.50;Obs[1][1968]=68.50;Obs[2][1968]=0.00;
Obs[0][1969]=19.50;Obs[1][1969]=69.50;Obs[2][1969]=0.00;
Obs[0][1970]=19.50;Obs[1][1970]=70.50;Obs[2][1970]=0.00;
Obs[0][1971]=19.50;Obs[1][1971]=71.50;Obs[2][1971]=0.00;
Obs[0][1972]=19.50;Obs[1][1972]=72.50;Obs[2][1972]=0.00;
Obs[0][1973]=19.50;Obs[1][1973]=73.50;Obs[2][1973]=0.00;
Obs[0][1974]=19.50;Obs[1][1974]=74.50;Obs[2][1974]=0.00;
Obs[0][1975]=19.50;Obs[1][1975]=75.50;Obs[2][1975]=0.00;
Obs[0][1976]=19.50;Obs[1][1976]=76.50;Obs[2][1976]=0.00;
Obs[0][1977]=19.50;Obs[1][1977]=77.50;Obs[2][1977]=0.00;
Obs[0][1978]=19.50;Obs[1][1978]=78.50;Obs[2][1978]=0.00;
Obs[0][1979]=19.50;Obs[1][1979]=79.50;Obs[2][1979]=0.00;
Obs[0][1980]=19.50;Obs[1][1980]=80.50;Obs[2][1980]=0.00;
Obs[0][1981]=19.50;Obs[1][1981]=81.50;Obs[2][1981]=0.00;
Obs[0][1982]=19.50;Obs[1][1982]=82.50;Obs[2][1982]=0.00;
Obs[0][1983]=19.50;Obs[1][1983]=83.50;Obs[2][1983]=0.00;
Obs[0][1984]=19.50;Obs[1][1984]=84.50;Obs[2][1984]=0.00;
Obs[0][1985]=19.50;Obs[1][1985]=85.50;Obs[2][1985]=0.00;
Obs[0][1986]=19.50;Obs[1][1986]=86.50;Obs[2][1986]=0.00;
Obs[0][1987]=19.50;Obs[1][1987]=87.50;Obs[2][1987]=0.00;
Obs[0][1988]=19.50;Obs[1][1988]=88.50;Obs[2][1988]=0.00;
Obs[0][1989]=19.50;Obs[1][1989]=89.50;Obs[2][1989]=0.00;
Obs[0][1990]=19.50;Obs[1][1990]=90.50;Obs[2][1990]=0.00;
Obs[0][1991]=19.50;Obs[1][1991]=91.50;Obs[2][1991]=0.00;
Obs[0][1992]=19.50;Obs[1][1992]=92.50;Obs[2][1992]=0.00;
Obs[0][1993]=19.50;Obs[1][1993]=93.50;Obs[2][1993]=0.00;
Obs[0][1994]=19.50;Obs[1][1994]=94.50;Obs[2][1994]=0.00;
Obs[0][1995]=19.50;Obs[1][1995]=95.50;Obs[2][1995]=0.00;
Obs[0][1996]=19.50;Obs[1][1996]=96.50;Obs[2][1996]=0.00;
Obs[0][1997]=19.50;Obs[1][1997]=97.50;Obs[2][1997]=0.00;
Obs[0][1998]=19.50;Obs[1][1998]=98.50;Obs[2][1998]=0.00;
Obs[0][1999]=19.50;Obs[1][1999]=99.50;Obs[2][1999]=1.00;
Obs[0][2000]=20.50;Obs[1][2000]=0.50;Obs[2][2000]=1.00;
Obs[0][2001]=20.50;Obs[1][2001]=1.50;Obs[2][2001]=0.00;
Obs[0][2002]=20.50;Obs[1][2002]=2.50;Obs[2][2002]=0.00;
Obs[0][2003]=20.50;Obs[1][2003]=3.50;Obs[2][2003]=0.00;
Obs[0][2004]=20.50;Obs[1][2004]=4.50;Obs[2][2004]=0.00;
Obs[0][2005]=20.50;Obs[1][2005]=5.50;Obs[2][2005]=0.00;
Obs[0][2006]=20.50;Obs[1][2006]=6.50;Obs[2][2006]=0.00;
Obs[0][2007]=20.50;Obs[1][2007]=7.50;Obs[2][2007]=0.00;
Obs[0][2008]=20.50;Obs[1][2008]=8.50;Obs[2][2008]=0.00;
Obs[0][2009]=20.50;Obs[1][2009]=9.50;Obs[2][2009]=0.00;
Obs[0][2010]=20.50;Obs[1][2010]=10.50;Obs[2][2010]=0.00;
Obs[0][2011]=20.50;Obs[1][2011]=11.50;Obs[2][2011]=0.00;
Obs[0][2012]=20.50;Obs[1][2012]=12.50;Obs[2][2012]=0.00;
Obs[0][2013]=20.50;Obs[1][2013]=13.50;Obs[2][2013]=0.00;
Obs[0][2014]=20.50;Obs[1][2014]=14.50;Obs[2][2014]=0.00;
Obs[0][2015]=20.50;Obs[1][2015]=15.50;Obs[2][2015]=0.00;
Obs[0][2016]=20.50;Obs[1][2016]=16.50;Obs[2][2016]=0.00;
Obs[0][2017]=20.50;Obs[1][2017]=17.50;Obs[2][2017]=0.00;
Obs[0][2018]=20.50;Obs[1][2018]=18.50;Obs[2][2018]=0.00;
Obs[0][2019]=20.50;Obs[1][2019]=19.50;Obs[2][2019]=0.00;
Obs[0][2020]=20.50;Obs[1][2020]=20.50;Obs[2][2020]=0.00;
Obs[0][2021]=20.50;Obs[1][2021]=21.50;Obs[2][2021]=0.00;
Obs[0][2022]=20.50;Obs[1][2022]=22.50;Obs[2][2022]=0.00;
Obs[0][2023]=20.50;Obs[1][2023]=23.50;Obs[2][2023]=0.00;
Obs[0][2024]=20.50;Obs[1][2024]=24.50;Obs[2][2024]=0.00;
Obs[0][2025]=20.50;Obs[1][2025]=25.50;Obs[2][2025]=0.00;
Obs[0][2026]=20.50;Obs[1][2026]=26.50;Obs[2][2026]=0.00;
Obs[0][2027]=20.50;Obs[1][2027]=27.50;Obs[2][2027]=0.00;
Obs[0][2028]=20.50;Obs[1][2028]=28.50;Obs[2][2028]=0.00;
Obs[0][2029]=20.50;Obs[1][2029]=29.50;Obs[2][2029]=0.00;
Obs[0][2030]=20.50;Obs[1][2030]=30.50;Obs[2][2030]=0.00;
Obs[0][2031]=20.50;Obs[1][2031]=31.50;Obs[2][2031]=0.00;
Obs[0][2032]=20.50;Obs[1][2032]=32.50;Obs[2][2032]=0.00;
Obs[0][2033]=20.50;Obs[1][2033]=33.50;Obs[2][2033]=0.00;
Obs[0][2034]=20.50;Obs[1][2034]=34.50;Obs[2][2034]=0.00;
Obs[0][2035]=20.50;Obs[1][2035]=35.50;Obs[2][2035]=0.00;
Obs[0][2036]=20.50;Obs[1][2036]=36.50;Obs[2][2036]=0.00;
Obs[0][2037]=20.50;Obs[1][2037]=37.50;Obs[2][2037]=0.00;
Obs[0][2038]=20.50;Obs[1][2038]=38.50;Obs[2][2038]=0.00;
Obs[0][2039]=20.50;Obs[1][2039]=39.50;Obs[2][2039]=0.00;
Obs[0][2040]=20.50;Obs[1][2040]=40.50;Obs[2][2040]=0.00;
Obs[0][2041]=20.50;Obs[1][2041]=41.50;Obs[2][2041]=0.00;
Obs[0][2042]=20.50;Obs[1][2042]=42.50;Obs[2][2042]=0.00;
Obs[0][2043]=20.50;Obs[1][2043]=43.50;Obs[2][2043]=0.00;
Obs[0][2044]=20.50;Obs[1][2044]=44.50;Obs[2][2044]=0.00;
Obs[0][2045]=20.50;Obs[1][2045]=45.50;Obs[2][2045]=0.00;
Obs[0][2046]=20.50;Obs[1][2046]=46.50;Obs[2][2046]=0.00;
Obs[0][2047]=20.50;Obs[1][2047]=47.50;Obs[2][2047]=0.00;
Obs[0][2048]=20.50;Obs[1][2048]=48.50;Obs[2][2048]=0.00;
Obs[0][2049]=20.50;Obs[1][2049]=49.50;Obs[2][2049]=0.00;
Obs[0][2050]=20.50;Obs[1][2050]=50.50;Obs[2][2050]=1.00;
Obs[0][2051]=20.50;Obs[1][2051]=51.50;Obs[2][2051]=0.00;
Obs[0][2052]=20.50;Obs[1][2052]=52.50;Obs[2][2052]=0.00;
Obs[0][2053]=20.50;Obs[1][2053]=53.50;Obs[2][2053]=0.00;
Obs[0][2054]=20.50;Obs[1][2054]=54.50;Obs[2][2054]=0.00;
Obs[0][2055]=20.50;Obs[1][2055]=55.50;Obs[2][2055]=0.00;
Obs[0][2056]=20.50;Obs[1][2056]=56.50;Obs[2][2056]=0.00;
Obs[0][2057]=20.50;Obs[1][2057]=57.50;Obs[2][2057]=0.00;
Obs[0][2058]=20.50;Obs[1][2058]=58.50;Obs[2][2058]=0.00;
Obs[0][2059]=20.50;Obs[1][2059]=59.50;Obs[2][2059]=0.00;
Obs[0][2060]=20.50;Obs[1][2060]=60.50;Obs[2][2060]=0.00;
Obs[0][2061]=20.50;Obs[1][2061]=61.50;Obs[2][2061]=0.00;
Obs[0][2062]=20.50;Obs[1][2062]=62.50;Obs[2][2062]=0.00;
Obs[0][2063]=20.50;Obs[1][2063]=63.50;Obs[2][2063]=0.00;
Obs[0][2064]=20.50;Obs[1][2064]=64.50;Obs[2][2064]=0.00;
Obs[0][2065]=20.50;Obs[1][2065]=65.50;Obs[2][2065]=0.00;
Obs[0][2066]=20.50;Obs[1][2066]=66.50;Obs[2][2066]=0.00;
Obs[0][2067]=20.50;Obs[1][2067]=67.50;Obs[2][2067]=0.00;
Obs[0][2068]=20.50;Obs[1][2068]=68.50;Obs[2][2068]=0.00;
Obs[0][2069]=20.50;Obs[1][2069]=69.50;Obs[2][2069]=0.00;
Obs[0][2070]=20.50;Obs[1][2070]=70.50;Obs[2][2070]=0.00;
Obs[0][2071]=20.50;Obs[1][2071]=71.50;Obs[2][2071]=0.00;
Obs[0][2072]=20.50;Obs[1][2072]=72.50;Obs[2][2072]=0.00;
Obs[0][2073]=20.50;Obs[1][2073]=73.50;Obs[2][2073]=0.00;
Obs[0][2074]=20.50;Obs[1][2074]=74.50;Obs[2][2074]=0.00;
Obs[0][2075]=20.50;Obs[1][2075]=75.50;Obs[2][2075]=0.00;
Obs[0][2076]=20.50;Obs[1][2076]=76.50;Obs[2][2076]=0.00;
Obs[0][2077]=20.50;Obs[1][2077]=77.50;Obs[2][2077]=0.00;
Obs[0][2078]=20.50;Obs[1][2078]=78.50;Obs[2][2078]=0.00;
Obs[0][2079]=20.50;Obs[1][2079]=79.50;Obs[2][2079]=0.00;
Obs[0][2080]=20.50;Obs[1][2080]=80.50;Obs[2][2080]=0.00;
Obs[0][2081]=20.50;Obs[1][2081]=81.50;Obs[2][2081]=0.00;
Obs[0][2082]=20.50;Obs[1][2082]=82.50;Obs[2][2082]=0.00;
Obs[0][2083]=20.50;Obs[1][2083]=83.50;Obs[2][2083]=0.00;
Obs[0][2084]=20.50;Obs[1][2084]=84.50;Obs[2][2084]=0.00;
Obs[0][2085]=20.50;Obs[1][2085]=85.50;Obs[2][2085]=0.00;
Obs[0][2086]=20.50;Obs[1][2086]=86.50;Obs[2][2086]=0.00;
Obs[0][2087]=20.50;Obs[1][2087]=87.50;Obs[2][2087]=0.00;
Obs[0][2088]=20.50;Obs[1][2088]=88.50;Obs[2][2088]=0.00;
Obs[0][2089]=20.50;Obs[1][2089]=89.50;Obs[2][2089]=0.00;
Obs[0][2090]=20.50;Obs[1][2090]=90.50;Obs[2][2090]=0.00;
Obs[0][2091]=20.50;Obs[1][2091]=91.50;Obs[2][2091]=0.00;
Obs[0][2092]=20.50;Obs[1][2092]=92.50;Obs[2][2092]=0.00;
Obs[0][2093]=20.50;Obs[1][2093]=93.50;Obs[2][2093]=0.00;
Obs[0][2094]=20.50;Obs[1][2094]=94.50;Obs[2][2094]=0.00;
Obs[0][2095]=20.50;Obs[1][2095]=95.50;Obs[2][2095]=0.00;
Obs[0][2096]=20.50;Obs[1][2096]=96.50;Obs[2][2096]=0.00;
Obs[0][2097]=20.50;Obs[1][2097]=97.50;Obs[2][2097]=0.00;
Obs[0][2098]=20.50;Obs[1][2098]=98.50;Obs[2][2098]=0.00;
Obs[0][2099]=20.50;Obs[1][2099]=99.50;Obs[2][2099]=1.00;
Obs[0][2100]=21.50;Obs[1][2100]=0.50;Obs[2][2100]=1.00;
Obs[0][2101]=21.50;Obs[1][2101]=1.50;Obs[2][2101]=0.00;
Obs[0][2102]=21.50;Obs[1][2102]=2.50;Obs[2][2102]=0.00;
Obs[0][2103]=21.50;Obs[1][2103]=3.50;Obs[2][2103]=0.00;
Obs[0][2104]=21.50;Obs[1][2104]=4.50;Obs[2][2104]=0.00;
Obs[0][2105]=21.50;Obs[1][2105]=5.50;Obs[2][2105]=0.00;
Obs[0][2106]=21.50;Obs[1][2106]=6.50;Obs[2][2106]=0.00;
Obs[0][2107]=21.50;Obs[1][2107]=7.50;Obs[2][2107]=0.00;
Obs[0][2108]=21.50;Obs[1][2108]=8.50;Obs[2][2108]=0.00;
Obs[0][2109]=21.50;Obs[1][2109]=9.50;Obs[2][2109]=0.00;
Obs[0][2110]=21.50;Obs[1][2110]=10.50;Obs[2][2110]=0.00;
Obs[0][2111]=21.50;Obs[1][2111]=11.50;Obs[2][2111]=0.00;
Obs[0][2112]=21.50;Obs[1][2112]=12.50;Obs[2][2112]=0.00;
Obs[0][2113]=21.50;Obs[1][2113]=13.50;Obs[2][2113]=0.00;
Obs[0][2114]=21.50;Obs[1][2114]=14.50;Obs[2][2114]=0.00;
Obs[0][2115]=21.50;Obs[1][2115]=15.50;Obs[2][2115]=0.00;
Obs[0][2116]=21.50;Obs[1][2116]=16.50;Obs[2][2116]=0.00;
Obs[0][2117]=21.50;Obs[1][2117]=17.50;Obs[2][2117]=0.00;
Obs[0][2118]=21.50;Obs[1][2118]=18.50;Obs[2][2118]=0.00;
Obs[0][2119]=21.50;Obs[1][2119]=19.50;Obs[2][2119]=0.00;
Obs[0][2120]=21.50;Obs[1][2120]=20.50;Obs[2][2120]=0.00;
Obs[0][2121]=21.50;Obs[1][2121]=21.50;Obs[2][2121]=0.00;
Obs[0][2122]=21.50;Obs[1][2122]=22.50;Obs[2][2122]=0.00;
Obs[0][2123]=21.50;Obs[1][2123]=23.50;Obs[2][2123]=0.00;
Obs[0][2124]=21.50;Obs[1][2124]=24.50;Obs[2][2124]=0.00;
Obs[0][2125]=21.50;Obs[1][2125]=25.50;Obs[2][2125]=0.00;
Obs[0][2126]=21.50;Obs[1][2126]=26.50;Obs[2][2126]=0.00;
Obs[0][2127]=21.50;Obs[1][2127]=27.50;Obs[2][2127]=0.00;
Obs[0][2128]=21.50;Obs[1][2128]=28.50;Obs[2][2128]=0.00;
Obs[0][2129]=21.50;Obs[1][2129]=29.50;Obs[2][2129]=0.00;
Obs[0][2130]=21.50;Obs[1][2130]=30.50;Obs[2][2130]=0.00;
Obs[0][2131]=21.50;Obs[1][2131]=31.50;Obs[2][2131]=0.00;
Obs[0][2132]=21.50;Obs[1][2132]=32.50;Obs[2][2132]=0.00;
Obs[0][2133]=21.50;Obs[1][2133]=33.50;Obs[2][2133]=0.00;
Obs[0][2134]=21.50;Obs[1][2134]=34.50;Obs[2][2134]=0.00;
Obs[0][2135]=21.50;Obs[1][2135]=35.50;Obs[2][2135]=0.00;
Obs[0][2136]=21.50;Obs[1][2136]=36.50;Obs[2][2136]=0.00;
Obs[0][2137]=21.50;Obs[1][2137]=37.50;Obs[2][2137]=0.00;
Obs[0][2138]=21.50;Obs[1][2138]=38.50;Obs[2][2138]=0.00;
Obs[0][2139]=21.50;Obs[1][2139]=39.50;Obs[2][2139]=0.00;
Obs[0][2140]=21.50;Obs[1][2140]=40.50;Obs[2][2140]=0.00;
Obs[0][2141]=21.50;Obs[1][2141]=41.50;Obs[2][2141]=0.00;
Obs[0][2142]=21.50;Obs[1][2142]=42.50;Obs[2][2142]=0.00;
Obs[0][2143]=21.50;Obs[1][2143]=43.50;Obs[2][2143]=0.00;
Obs[0][2144]=21.50;Obs[1][2144]=44.50;Obs[2][2144]=0.00;
Obs[0][2145]=21.50;Obs[1][2145]=45.50;Obs[2][2145]=0.00;
Obs[0][2146]=21.50;Obs[1][2146]=46.50;Obs[2][2146]=0.00;
Obs[0][2147]=21.50;Obs[1][2147]=47.50;Obs[2][2147]=0.00;
Obs[0][2148]=21.50;Obs[1][2148]=48.50;Obs[2][2148]=0.00;
Obs[0][2149]=21.50;Obs[1][2149]=49.50;Obs[2][2149]=0.00;
Obs[0][2150]=21.50;Obs[1][2150]=50.50;Obs[2][2150]=1.00;
Obs[0][2151]=21.50;Obs[1][2151]=51.50;Obs[2][2151]=0.00;
Obs[0][2152]=21.50;Obs[1][2152]=52.50;Obs[2][2152]=0.00;
Obs[0][2153]=21.50;Obs[1][2153]=53.50;Obs[2][2153]=0.00;
Obs[0][2154]=21.50;Obs[1][2154]=54.50;Obs[2][2154]=0.00;
Obs[0][2155]=21.50;Obs[1][2155]=55.50;Obs[2][2155]=0.00;
Obs[0][2156]=21.50;Obs[1][2156]=56.50;Obs[2][2156]=0.00;
Obs[0][2157]=21.50;Obs[1][2157]=57.50;Obs[2][2157]=0.00;
Obs[0][2158]=21.50;Obs[1][2158]=58.50;Obs[2][2158]=0.00;
Obs[0][2159]=21.50;Obs[1][2159]=59.50;Obs[2][2159]=0.00;
Obs[0][2160]=21.50;Obs[1][2160]=60.50;Obs[2][2160]=0.00;
Obs[0][2161]=21.50;Obs[1][2161]=61.50;Obs[2][2161]=0.00;
Obs[0][2162]=21.50;Obs[1][2162]=62.50;Obs[2][2162]=0.00;
Obs[0][2163]=21.50;Obs[1][2163]=63.50;Obs[2][2163]=0.00;
Obs[0][2164]=21.50;Obs[1][2164]=64.50;Obs[2][2164]=0.00;
Obs[0][2165]=21.50;Obs[1][2165]=65.50;Obs[2][2165]=0.00;
Obs[0][2166]=21.50;Obs[1][2166]=66.50;Obs[2][2166]=0.00;
Obs[0][2167]=21.50;Obs[1][2167]=67.50;Obs[2][2167]=0.00;
Obs[0][2168]=21.50;Obs[1][2168]=68.50;Obs[2][2168]=0.00;
Obs[0][2169]=21.50;Obs[1][2169]=69.50;Obs[2][2169]=0.00;
Obs[0][2170]=21.50;Obs[1][2170]=70.50;Obs[2][2170]=0.00;
Obs[0][2171]=21.50;Obs[1][2171]=71.50;Obs[2][2171]=0.00;
Obs[0][2172]=21.50;Obs[1][2172]=72.50;Obs[2][2172]=0.00;
Obs[0][2173]=21.50;Obs[1][2173]=73.50;Obs[2][2173]=0.00;
Obs[0][2174]=21.50;Obs[1][2174]=74.50;Obs[2][2174]=0.00;
Obs[0][2175]=21.50;Obs[1][2175]=75.50;Obs[2][2175]=0.00;
Obs[0][2176]=21.50;Obs[1][2176]=76.50;Obs[2][2176]=0.00;
Obs[0][2177]=21.50;Obs[1][2177]=77.50;Obs[2][2177]=0.00;
Obs[0][2178]=21.50;Obs[1][2178]=78.50;Obs[2][2178]=0.00;
Obs[0][2179]=21.50;Obs[1][2179]=79.50;Obs[2][2179]=0.00;
Obs[0][2180]=21.50;Obs[1][2180]=80.50;Obs[2][2180]=0.00;
Obs[0][2181]=21.50;Obs[1][2181]=81.50;Obs[2][2181]=0.00;
Obs[0][2182]=21.50;Obs[1][2182]=82.50;Obs[2][2182]=0.00;
Obs[0][2183]=21.50;Obs[1][2183]=83.50;Obs[2][2183]=0.00;
Obs[0][2184]=21.50;Obs[1][2184]=84.50;Obs[2][2184]=0.00;
Obs[0][2185]=21.50;Obs[1][2185]=85.50;Obs[2][2185]=0.00;
Obs[0][2186]=21.50;Obs[1][2186]=86.50;Obs[2][2186]=0.00;
Obs[0][2187]=21.50;Obs[1][2187]=87.50;Obs[2][2187]=0.00;
Obs[0][2188]=21.50;Obs[1][2188]=88.50;Obs[2][2188]=0.00;
Obs[0][2189]=21.50;Obs[1][2189]=89.50;Obs[2][2189]=0.00;
Obs[0][2190]=21.50;Obs[1][2190]=90.50;Obs[2][2190]=0.00;
Obs[0][2191]=21.50;Obs[1][2191]=91.50;Obs[2][2191]=0.00;
Obs[0][2192]=21.50;Obs[1][2192]=92.50;Obs[2][2192]=0.00;
Obs[0][2193]=21.50;Obs[1][2193]=93.50;Obs[2][2193]=0.00;
Obs[0][2194]=21.50;Obs[1][2194]=94.50;Obs[2][2194]=0.00;
Obs[0][2195]=21.50;Obs[1][2195]=95.50;Obs[2][2195]=0.00;
Obs[0][2196]=21.50;Obs[1][2196]=96.50;Obs[2][2196]=0.00;
Obs[0][2197]=21.50;Obs[1][2197]=97.50;Obs[2][2197]=0.00;
Obs[0][2198]=21.50;Obs[1][2198]=98.50;Obs[2][2198]=0.00;
Obs[0][2199]=21.50;Obs[1][2199]=99.50;Obs[2][2199]=1.00;
Obs[0][2200]=22.50;Obs[1][2200]=0.50;Obs[2][2200]=1.00;
Obs[0][2201]=22.50;Obs[1][2201]=1.50;Obs[2][2201]=0.00;
Obs[0][2202]=22.50;Obs[1][2202]=2.50;Obs[2][2202]=0.00;
Obs[0][2203]=22.50;Obs[1][2203]=3.50;Obs[2][2203]=0.00;
Obs[0][2204]=22.50;Obs[1][2204]=4.50;Obs[2][2204]=0.00;
Obs[0][2205]=22.50;Obs[1][2205]=5.50;Obs[2][2205]=0.00;
Obs[0][2206]=22.50;Obs[1][2206]=6.50;Obs[2][2206]=0.00;
Obs[0][2207]=22.50;Obs[1][2207]=7.50;Obs[2][2207]=0.00;
Obs[0][2208]=22.50;Obs[1][2208]=8.50;Obs[2][2208]=0.00;
Obs[0][2209]=22.50;Obs[1][2209]=9.50;Obs[2][2209]=0.00;
Obs[0][2210]=22.50;Obs[1][2210]=10.50;Obs[2][2210]=0.00;
Obs[0][2211]=22.50;Obs[1][2211]=11.50;Obs[2][2211]=0.00;
Obs[0][2212]=22.50;Obs[1][2212]=12.50;Obs[2][2212]=0.00;
Obs[0][2213]=22.50;Obs[1][2213]=13.50;Obs[2][2213]=0.00;
Obs[0][2214]=22.50;Obs[1][2214]=14.50;Obs[2][2214]=0.00;
Obs[0][2215]=22.50;Obs[1][2215]=15.50;Obs[2][2215]=0.00;
Obs[0][2216]=22.50;Obs[1][2216]=16.50;Obs[2][2216]=0.00;
Obs[0][2217]=22.50;Obs[1][2217]=17.50;Obs[2][2217]=0.00;
Obs[0][2218]=22.50;Obs[1][2218]=18.50;Obs[2][2218]=0.00;
Obs[0][2219]=22.50;Obs[1][2219]=19.50;Obs[2][2219]=0.00;
Obs[0][2220]=22.50;Obs[1][2220]=20.50;Obs[2][2220]=0.00;
Obs[0][2221]=22.50;Obs[1][2221]=21.50;Obs[2][2221]=0.00;
Obs[0][2222]=22.50;Obs[1][2222]=22.50;Obs[2][2222]=0.00;
Obs[0][2223]=22.50;Obs[1][2223]=23.50;Obs[2][2223]=0.00;
Obs[0][2224]=22.50;Obs[1][2224]=24.50;Obs[2][2224]=0.00;
Obs[0][2225]=22.50;Obs[1][2225]=25.50;Obs[2][2225]=0.00;
Obs[0][2226]=22.50;Obs[1][2226]=26.50;Obs[2][2226]=0.00;
Obs[0][2227]=22.50;Obs[1][2227]=27.50;Obs[2][2227]=0.00;
Obs[0][2228]=22.50;Obs[1][2228]=28.50;Obs[2][2228]=0.00;
Obs[0][2229]=22.50;Obs[1][2229]=29.50;Obs[2][2229]=0.00;
Obs[0][2230]=22.50;Obs[1][2230]=30.50;Obs[2][2230]=0.00;
Obs[0][2231]=22.50;Obs[1][2231]=31.50;Obs[2][2231]=0.00;
Obs[0][2232]=22.50;Obs[1][2232]=32.50;Obs[2][2232]=0.00;
Obs[0][2233]=22.50;Obs[1][2233]=33.50;Obs[2][2233]=0.00;
Obs[0][2234]=22.50;Obs[1][2234]=34.50;Obs[2][2234]=0.00;
Obs[0][2235]=22.50;Obs[1][2235]=35.50;Obs[2][2235]=0.00;
Obs[0][2236]=22.50;Obs[1][2236]=36.50;Obs[2][2236]=0.00;
Obs[0][2237]=22.50;Obs[1][2237]=37.50;Obs[2][2237]=0.00;
Obs[0][2238]=22.50;Obs[1][2238]=38.50;Obs[2][2238]=0.00;
Obs[0][2239]=22.50;Obs[1][2239]=39.50;Obs[2][2239]=0.00;
Obs[0][2240]=22.50;Obs[1][2240]=40.50;Obs[2][2240]=0.00;
Obs[0][2241]=22.50;Obs[1][2241]=41.50;Obs[2][2241]=0.00;
Obs[0][2242]=22.50;Obs[1][2242]=42.50;Obs[2][2242]=0.00;
Obs[0][2243]=22.50;Obs[1][2243]=43.50;Obs[2][2243]=0.00;
Obs[0][2244]=22.50;Obs[1][2244]=44.50;Obs[2][2244]=0.00;
Obs[0][2245]=22.50;Obs[1][2245]=45.50;Obs[2][2245]=0.00;
Obs[0][2246]=22.50;Obs[1][2246]=46.50;Obs[2][2246]=0.00;
Obs[0][2247]=22.50;Obs[1][2247]=47.50;Obs[2][2247]=0.00;
Obs[0][2248]=22.50;Obs[1][2248]=48.50;Obs[2][2248]=0.00;
Obs[0][2249]=22.50;Obs[1][2249]=49.50;Obs[2][2249]=0.00;
Obs[0][2250]=22.50;Obs[1][2250]=50.50;Obs[2][2250]=1.00;
Obs[0][2251]=22.50;Obs[1][2251]=51.50;Obs[2][2251]=0.00;
Obs[0][2252]=22.50;Obs[1][2252]=52.50;Obs[2][2252]=0.00;
Obs[0][2253]=22.50;Obs[1][2253]=53.50;Obs[2][2253]=0.00;
Obs[0][2254]=22.50;Obs[1][2254]=54.50;Obs[2][2254]=0.00;
Obs[0][2255]=22.50;Obs[1][2255]=55.50;Obs[2][2255]=0.00;
Obs[0][2256]=22.50;Obs[1][2256]=56.50;Obs[2][2256]=0.00;
Obs[0][2257]=22.50;Obs[1][2257]=57.50;Obs[2][2257]=0.00;
Obs[0][2258]=22.50;Obs[1][2258]=58.50;Obs[2][2258]=0.00;
Obs[0][2259]=22.50;Obs[1][2259]=59.50;Obs[2][2259]=0.00;
